unique_size_id,unique_color_id,color_product_id,size,size_label,20251020_142441_available,20251020_142441_price,20251020_142441_original_price,20251020_142441_discount_percent
PROD-345C7DB7_DEFAULT_5.5,PROD-345C7DB7_DEFAULT,DEFAULT,5.5,M 5.5 / W 7,True,230,230,0
PROD-345C7DB7_DEFAULT_6,PROD-345C7DB7_DEFAULT,DEFAULT,6,M 6 / W 7.5,True,230,230,0
PROD-345C7DB7_DEFAULT_6.5,PROD-345C7DB7_DEFAULT,DEFAULT,6.5,M 6.5 / W 8,True,230,230,0
PROD-345C7DB7_DEFAULT_7,PROD-345C7DB7_DEFAULT,DEFAULT,7,M 7 / W 8.5,True,230,230,0
PROD-345C7DB7_DEFAULT_7.5,PROD-345C7DB7_DEFAULT,DEFAULT,7.5,M 7.5 / W 9,True,230,230,0
PROD-345C7DB7_DEFAULT_8,PROD-345C7DB7_DEFAULT,DEFAULT,8,M 8 / W 9.5,True,230,230,0
PROD-345C7DB7_DEFAULT_8.5,PROD-345C7DB7_DEFAULT,DEFAULT,8.5,M 8.5 / W 10,False,230,230,0
PROD-345C7DB7_DEFAULT_9,PROD-345C7DB7_DEFAULT,DEFAULT,9,M 9 / W 10.5,False,230,230,0
PROD-345C7DB7_DEFAULT_9.5,PROD-345C7DB7_DEFAULT,DEFAULT,9.5,M 9.5 / W 11,True,230,230,0
PROD-345C7DB7_DEFAULT_10,PROD-345C7DB7_DEFAULT,DEFAULT,10,M 10 / W 11.5,False,230,230,0
PROD-345C7DB7_DEFAULT_10.5,PROD-345C7DB7_DEFAULT,DEFAULT,10.5,M 10.5 / W 12,False,230,230,0
PROD-345C7DB7_DEFAULT_11,PROD-345C7DB7_DEFAULT,DEFAULT,11,M 11 / W 12.5,False,230,230,0
PROD-345C7DB7_DEFAULT_11.5,PROD-345C7DB7_DEFAULT,DEFAULT,11.5,M 11.5 / W 13,False,230,230,0
PROD-345C7DB7_DEFAULT_12,PROD-345C7DB7_DEFAULT,DEFAULT,12,M 12 / W 13.5,True,230,230,0
PROD-345C7DB7_DEFAULT_12.5,PROD-345C7DB7_DEFAULT,DEFAULT,12.5,M 12.5 / W 14,True,230,230,0
PROD-345C7DB7_DEFAULT_13,PROD-345C7DB7_DEFAULT,DEFAULT,13,M 13 / W 14.5,True,230,230,0
PROD-345C7DB7_DEFAULT_14,PROD-345C7DB7_DEFAULT,DEFAULT,14,M 14 / W 15.5,False,230,230,0
PROD-345C7DB7_DEFAULT_15,PROD-345C7DB7_DEFAULT,DEFAULT,15,M 15 / W 16.5,False,230,230,0
PROD-A56EFA71_HF5441-115_6,PROD-A56EFA71_HF5441-115,HF5441-115,6,M 6 / W 7.5,True,120,120,0
PROD-A56EFA71_HF5441-115_6.5,PROD-A56EFA71_HF5441-115,HF5441-115,6.5,M 6.5 / W 8,True,120,120,0
PROD-A56EFA71_HF5441-115_7,PROD-A56EFA71_HF5441-115,HF5441-115,7,M 7 / W 8.5,True,120,120,0
PROD-A56EFA71_HF5441-115_7.5,PROD-A56EFA71_HF5441-115,HF5441-115,7.5,M 7.5 / W 9,True,120,120,0
PROD-A56EFA71_HF5441-115_8,PROD-A56EFA71_HF5441-115,HF5441-115,8,M 8 / W 9.5,True,120,120,0
PROD-A56EFA71_HF5441-115_8.5,PROD-A56EFA71_HF5441-115,HF5441-115,8.5,M 8.5 / W 10,True,120,120,0
PROD-A56EFA71_HF5441-115_9,PROD-A56EFA71_HF5441-115,HF5441-115,9,M 9 / W 10.5,True,120,120,0
PROD-A56EFA71_HF5441-115_9.5,PROD-A56EFA71_HF5441-115,HF5441-115,9.5,M 9.5 / W 11,True,120,120,0
PROD-A56EFA71_HF5441-115_10,PROD-A56EFA71_HF5441-115,HF5441-115,10,M 10 / W 11.5,True,120,120,0
PROD-A56EFA71_HF5441-115_10.5,PROD-A56EFA71_HF5441-115,HF5441-115,10.5,M 10.5 / W 12,True,120,120,0
PROD-A56EFA71_HF5441-115_11,PROD-A56EFA71_HF5441-115,HF5441-115,11,M 11 / W 12.5,True,120,120,0
PROD-A56EFA71_HF5441-115_11.5,PROD-A56EFA71_HF5441-115,HF5441-115,11.5,M 11.5 / W 13,True,120,120,0
PROD-A56EFA71_HF5441-115_12,PROD-A56EFA71_HF5441-115,HF5441-115,12,M 12 / W 13.5,True,120,120,0
PROD-A56EFA71_HF5441-115_12.5,PROD-A56EFA71_HF5441-115,HF5441-115,12.5,M 12.5 / W 14,True,120,120,0
PROD-A56EFA71_HF5441-115_13,PROD-A56EFA71_HF5441-115,HF5441-115,13,M 13 / W 14.5,True,120,120,0
PROD-A56EFA71_HF5441-115_14,PROD-A56EFA71_HF5441-115,HF5441-115,14,M 14 / W 15.5,True,120,120,0
PROD-A56EFA71_HF5441-115_15,PROD-A56EFA71_HF5441-115,HF5441-115,15,M 15 / W 16.5,True,120,120,0
PROD-A56EFA71_IM6670-202_6,PROD-A56EFA71_IM6670-202,IM6670-202,6,M 6 / W 7.5,True,120,120,0
PROD-A56EFA71_IM6670-202_6.5,PROD-A56EFA71_IM6670-202,IM6670-202,6.5,M 6.5 / W 8,True,120,120,0
PROD-A56EFA71_IM6670-202_7,PROD-A56EFA71_IM6670-202,IM6670-202,7,M 7 / W 8.5,True,120,120,0
PROD-A56EFA71_IM6670-202_7.5,PROD-A56EFA71_IM6670-202,IM6670-202,7.5,M 7.5 / W 9,True,120,120,0
PROD-A56EFA71_IM6670-202_8,PROD-A56EFA71_IM6670-202,IM6670-202,8,M 8 / W 9.5,True,120,120,0
PROD-A56EFA71_IM6670-202_8.5,PROD-A56EFA71_IM6670-202,IM6670-202,8.5,M 8.5 / W 10,True,120,120,0
PROD-A56EFA71_IM6670-202_9,PROD-A56EFA71_IM6670-202,IM6670-202,9,M 9 / W 10.5,True,120,120,0
PROD-A56EFA71_IM6670-202_9.5,PROD-A56EFA71_IM6670-202,IM6670-202,9.5,M 9.5 / W 11,True,120,120,0
PROD-A56EFA71_IM6670-202_10,PROD-A56EFA71_IM6670-202,IM6670-202,10,M 10 / W 11.5,True,120,120,0
PROD-A56EFA71_IM6670-202_10.5,PROD-A56EFA71_IM6670-202,IM6670-202,10.5,M 10.5 / W 12,True,120,120,0
PROD-A56EFA71_IM6670-202_11,PROD-A56EFA71_IM6670-202,IM6670-202,11,M 11 / W 12.5,True,120,120,0
PROD-A56EFA71_IM6670-202_11.5,PROD-A56EFA71_IM6670-202,IM6670-202,11.5,M 11.5 / W 13,True,120,120,0
PROD-A56EFA71_IM6670-202_12,PROD-A56EFA71_IM6670-202,IM6670-202,12,M 12 / W 13.5,True,120,120,0
PROD-A56EFA71_IM6670-202_12.5,PROD-A56EFA71_IM6670-202,IM6670-202,12.5,M 12.5 / W 14,True,120,120,0
PROD-A56EFA71_IM6670-202_13,PROD-A56EFA71_IM6670-202,IM6670-202,13,M 13 / W 14.5,True,120,120,0
PROD-A56EFA71_IM6670-202_14,PROD-A56EFA71_IM6670-202,IM6670-202,14,M 14 / W 15.5,True,120,120,0
PROD-A56EFA71_IM6670-202_15,PROD-A56EFA71_IM6670-202,IM6670-202,15,M 15 / W 16.5,True,120,120,0
PROD-A56EFA71_IM2222-101_6,PROD-A56EFA71_IM2222-101,IM2222-101,6,M 6 / W 7.5,True,120,120,0
PROD-A56EFA71_IM2222-101_6.5,PROD-A56EFA71_IM2222-101,IM2222-101,6.5,M 6.5 / W 8,True,120,120,0
PROD-A56EFA71_IM2222-101_7,PROD-A56EFA71_IM2222-101,IM2222-101,7,M 7 / W 8.5,True,120,120,0
PROD-A56EFA71_IM2222-101_7.5,PROD-A56EFA71_IM2222-101,IM2222-101,7.5,M 7.5 / W 9,True,120,120,0
PROD-A56EFA71_IM2222-101_8,PROD-A56EFA71_IM2222-101,IM2222-101,8,M 8 / W 9.5,True,120,120,0
PROD-A56EFA71_IM2222-101_8.5,PROD-A56EFA71_IM2222-101,IM2222-101,8.5,M 8.5 / W 10,True,120,120,0
PROD-A56EFA71_IM2222-101_9,PROD-A56EFA71_IM2222-101,IM2222-101,9,M 9 / W 10.5,True,120,120,0
PROD-A56EFA71_IM2222-101_9.5,PROD-A56EFA71_IM2222-101,IM2222-101,9.5,M 9.5 / W 11,True,120,120,0
PROD-A56EFA71_IM2222-101_10,PROD-A56EFA71_IM2222-101,IM2222-101,10,M 10 / W 11.5,True,120,120,0
PROD-A56EFA71_IM2222-101_10.5,PROD-A56EFA71_IM2222-101,IM2222-101,10.5,M 10.5 / W 12,True,120,120,0
PROD-A56EFA71_IM2222-101_11,PROD-A56EFA71_IM2222-101,IM2222-101,11,M 11 / W 12.5,True,120,120,0
PROD-A56EFA71_IM2222-101_11.5,PROD-A56EFA71_IM2222-101,IM2222-101,11.5,M 11.5 / W 13,True,120,120,0
PROD-A56EFA71_IM2222-101_12,PROD-A56EFA71_IM2222-101,IM2222-101,12,M 12 / W 13.5,True,120,120,0
PROD-A56EFA71_IM2222-101_12.5,PROD-A56EFA71_IM2222-101,IM2222-101,12.5,M 12.5 / W 14,True,120,120,0
PROD-A56EFA71_IM2222-101_13,PROD-A56EFA71_IM2222-101,IM2222-101,13,M 13 / W 14.5,True,120,120,0
PROD-A56EFA71_IM2222-101_14,PROD-A56EFA71_IM2222-101,IM2222-101,14,M 14 / W 15.5,True,120,120,0
PROD-A56EFA71_IM2222-101_15,PROD-A56EFA71_IM2222-101,IM2222-101,15,M 15 / W 16.5,True,120,120,0
PROD-A56EFA71_IM2222-100_6,PROD-A56EFA71_IM2222-100,IM2222-100,6,M 6 / W 7.5,True,120,120,0
PROD-A56EFA71_IM2222-100_6.5,PROD-A56EFA71_IM2222-100,IM2222-100,6.5,M 6.5 / W 8,True,120,120,0
PROD-A56EFA71_IM2222-100_7,PROD-A56EFA71_IM2222-100,IM2222-100,7,M 7 / W 8.5,True,120,120,0
PROD-A56EFA71_IM2222-100_7.5,PROD-A56EFA71_IM2222-100,IM2222-100,7.5,M 7.5 / W 9,True,120,120,0
PROD-A56EFA71_IM2222-100_8,PROD-A56EFA71_IM2222-100,IM2222-100,8,M 8 / W 9.5,True,120,120,0
PROD-A56EFA71_IM2222-100_8.5,PROD-A56EFA71_IM2222-100,IM2222-100,8.5,M 8.5 / W 10,True,120,120,0
PROD-A56EFA71_IM2222-100_9,PROD-A56EFA71_IM2222-100,IM2222-100,9,M 9 / W 10.5,True,120,120,0
PROD-A56EFA71_IM2222-100_9.5,PROD-A56EFA71_IM2222-100,IM2222-100,9.5,M 9.5 / W 11,True,120,120,0
PROD-A56EFA71_IM2222-100_10,PROD-A56EFA71_IM2222-100,IM2222-100,10,M 10 / W 11.5,True,120,120,0
PROD-A56EFA71_IM2222-100_10.5,PROD-A56EFA71_IM2222-100,IM2222-100,10.5,M 10.5 / W 12,True,120,120,0
PROD-A56EFA71_IM2222-100_11,PROD-A56EFA71_IM2222-100,IM2222-100,11,M 11 / W 12.5,True,120,120,0
PROD-A56EFA71_IM2222-100_11.5,PROD-A56EFA71_IM2222-100,IM2222-100,11.5,M 11.5 / W 13,True,120,120,0
PROD-A56EFA71_IM2222-100_12,PROD-A56EFA71_IM2222-100,IM2222-100,12,M 12 / W 13.5,True,120,120,0
PROD-A56EFA71_IM2222-100_12.5,PROD-A56EFA71_IM2222-100,IM2222-100,12.5,M 12.5 / W 14,True,120,120,0
PROD-A56EFA71_IM2222-100_13,PROD-A56EFA71_IM2222-100,IM2222-100,13,M 13 / W 14.5,True,120,120,0
PROD-A56EFA71_IM2222-100_14,PROD-A56EFA71_IM2222-100,IM2222-100,14,M 14 / W 15.5,True,120,120,0
PROD-A56EFA71_IM2222-100_15,PROD-A56EFA71_IM2222-100,IM2222-100,15,M 15 / W 16.5,True,120,120,0
PROD-A56EFA71_HF5441-105_3.5,PROD-A56EFA71_HF5441-105,HF5441-105,3.5,M 3.5 / W 5,False,120,120,0
PROD-A56EFA71_HF5441-105_4,PROD-A56EFA71_HF5441-105,HF5441-105,4,M 4 / W 5.5,False,120,120,0
PROD-A56EFA71_HF5441-105_4.5,PROD-A56EFA71_HF5441-105,HF5441-105,4.5,M 4.5 / W 6,False,120,120,0
PROD-A56EFA71_HF5441-105_5,PROD-A56EFA71_HF5441-105,HF5441-105,5,M 5 / W 6.5,False,120,120,0
PROD-A56EFA71_HF5441-105_5.5,PROD-A56EFA71_HF5441-105,HF5441-105,5.5,M 5.5 / W 7,False,120,120,0
PROD-A56EFA71_HF5441-105_6,PROD-A56EFA71_HF5441-105,HF5441-105,6,M 6 / W 7.5,True,120,120,0
PROD-A56EFA71_HF5441-105_6.5,PROD-A56EFA71_HF5441-105,HF5441-105,6.5,M 6.5 / W 8,True,120,120,0
PROD-A56EFA71_HF5441-105_7,PROD-A56EFA71_HF5441-105,HF5441-105,7,M 7 / W 8.5,True,120,120,0
PROD-A56EFA71_HF5441-105_7.5,PROD-A56EFA71_HF5441-105,HF5441-105,7.5,M 7.5 / W 9,True,120,120,0
PROD-A56EFA71_HF5441-105_8,PROD-A56EFA71_HF5441-105,HF5441-105,8,M 8 / W 9.5,True,120,120,0
PROD-A56EFA71_HF5441-105_8.5,PROD-A56EFA71_HF5441-105,HF5441-105,8.5,M 8.5 / W 10,True,120,120,0
PROD-A56EFA71_HF5441-105_9,PROD-A56EFA71_HF5441-105,HF5441-105,9,M 9 / W 10.5,True,120,120,0
PROD-A56EFA71_HF5441-105_9.5,PROD-A56EFA71_HF5441-105,HF5441-105,9.5,M 9.5 / W 11,True,120,120,0
PROD-A56EFA71_HF5441-105_10,PROD-A56EFA71_HF5441-105,HF5441-105,10,M 10 / W 11.5,True,120,120,0
PROD-A56EFA71_HF5441-105_10.5,PROD-A56EFA71_HF5441-105,HF5441-105,10.5,M 10.5 / W 12,True,120,120,0
PROD-A56EFA71_HF5441-105_11,PROD-A56EFA71_HF5441-105,HF5441-105,11,M 11 / W 12.5,True,120,120,0
PROD-A56EFA71_HF5441-105_11.5,PROD-A56EFA71_HF5441-105,HF5441-105,11.5,M 11.5 / W 13,True,120,120,0
PROD-A56EFA71_HF5441-105_12,PROD-A56EFA71_HF5441-105,HF5441-105,12,M 12 / W 13.5,True,120,120,0
PROD-A56EFA71_HF5441-105_12.5,PROD-A56EFA71_HF5441-105,HF5441-105,12.5,M 12.5 / W 14,True,120,120,0
PROD-A56EFA71_HF5441-105_13,PROD-A56EFA71_HF5441-105,HF5441-105,13,M 13 / W 14.5,True,120,120,0
PROD-A56EFA71_HF5441-105_14,PROD-A56EFA71_HF5441-105,HF5441-105,14,M 14 / W 15.5,True,120,120,0
PROD-A56EFA71_HF5441-105_15,PROD-A56EFA71_HF5441-105,HF5441-105,15,M 15 / W 16.5,True,120,120,0
PROD-A56EFA71_HF5441-107_6,PROD-A56EFA71_HF5441-107,HF5441-107,6,M 6 / W 7.5,True,120,120,0
PROD-A56EFA71_HF5441-107_6.5,PROD-A56EFA71_HF5441-107,HF5441-107,6.5,M 6.5 / W 8,True,120,120,0
PROD-A56EFA71_HF5441-107_7,PROD-A56EFA71_HF5441-107,HF5441-107,7,M 7 / W 8.5,True,120,120,0
PROD-A56EFA71_HF5441-107_7.5,PROD-A56EFA71_HF5441-107,HF5441-107,7.5,M 7.5 / W 9,True,120,120,0
PROD-A56EFA71_HF5441-107_8,PROD-A56EFA71_HF5441-107,HF5441-107,8,M 8 / W 9.5,True,120,120,0
PROD-A56EFA71_HF5441-107_8.5,PROD-A56EFA71_HF5441-107,HF5441-107,8.5,M 8.5 / W 10,True,120,120,0
PROD-A56EFA71_HF5441-107_9,PROD-A56EFA71_HF5441-107,HF5441-107,9,M 9 / W 10.5,True,120,120,0
PROD-A56EFA71_HF5441-107_9.5,PROD-A56EFA71_HF5441-107,HF5441-107,9.5,M 9.5 / W 11,True,120,120,0
PROD-A56EFA71_HF5441-107_10,PROD-A56EFA71_HF5441-107,HF5441-107,10,M 10 / W 11.5,True,120,120,0
PROD-A56EFA71_HF5441-107_10.5,PROD-A56EFA71_HF5441-107,HF5441-107,10.5,M 10.5 / W 12,True,120,120,0
PROD-A56EFA71_HF5441-107_11,PROD-A56EFA71_HF5441-107,HF5441-107,11,M 11 / W 12.5,True,120,120,0
PROD-A56EFA71_HF5441-107_11.5,PROD-A56EFA71_HF5441-107,HF5441-107,11.5,M 11.5 / W 13,True,120,120,0
PROD-A56EFA71_HF5441-107_12,PROD-A56EFA71_HF5441-107,HF5441-107,12,M 12 / W 13.5,True,120,120,0
PROD-A56EFA71_HF5441-107_12.5,PROD-A56EFA71_HF5441-107,HF5441-107,12.5,M 12.5 / W 14,True,120,120,0
PROD-A56EFA71_HF5441-107_13,PROD-A56EFA71_HF5441-107,HF5441-107,13,M 13 / W 14.5,True,120,120,0
PROD-A56EFA71_HF5441-107_14,PROD-A56EFA71_HF5441-107,HF5441-107,14,M 14 / W 15.5,True,120,120,0
PROD-A56EFA71_HF5441-107_15,PROD-A56EFA71_HF5441-107,HF5441-107,15,M 15 / W 16.5,True,120,120,0
PROD-A56EFA71_DV0833-111_3.5,PROD-A56EFA71_DV0833-111,DV0833-111,3.5,M 3.5 / W 5,False,115,115,0
PROD-A56EFA71_DV0833-111_4,PROD-A56EFA71_DV0833-111,DV0833-111,4,M 4 / W 5.5,True,115,115,0
PROD-A56EFA71_DV0833-111_4.5,PROD-A56EFA71_DV0833-111,DV0833-111,4.5,M 4.5 / W 6,False,115,115,0
PROD-A56EFA71_DV0833-111_5,PROD-A56EFA71_DV0833-111,DV0833-111,5,M 5 / W 6.5,False,115,115,0
PROD-A56EFA71_DV0833-111_5.5,PROD-A56EFA71_DV0833-111,DV0833-111,5.5,M 5.5 / W 7,False,115,115,0
PROD-A56EFA71_DV0833-111_6,PROD-A56EFA71_DV0833-111,DV0833-111,6,M 6 / W 7.5,False,115,115,0
PROD-A56EFA71_DV0833-111_6.5,PROD-A56EFA71_DV0833-111,DV0833-111,6.5,M 6.5 / W 8,False,115,115,0
PROD-A56EFA71_DV0833-111_7,PROD-A56EFA71_DV0833-111,DV0833-111,7,M 7 / W 8.5,False,115,115,0
PROD-A56EFA71_DV0833-111_7.5,PROD-A56EFA71_DV0833-111,DV0833-111,7.5,M 7.5 / W 9,False,115,115,0
PROD-A56EFA71_DV0833-111_8,PROD-A56EFA71_DV0833-111,DV0833-111,8,M 8 / W 9.5,True,115,115,0
PROD-A56EFA71_DV0833-111_8.5,PROD-A56EFA71_DV0833-111,DV0833-111,8.5,M 8.5 / W 10,True,115,115,0
PROD-A56EFA71_DV0833-111_9,PROD-A56EFA71_DV0833-111,DV0833-111,9,M 9 / W 10.5,True,115,115,0
PROD-A56EFA71_DV0833-111_9.5,PROD-A56EFA71_DV0833-111,DV0833-111,9.5,M 9.5 / W 11,True,115,115,0
PROD-A56EFA71_DV0833-111_10,PROD-A56EFA71_DV0833-111,DV0833-111,10,M 10 / W 11.5,True,115,115,0
PROD-A56EFA71_DV0833-111_10.5,PROD-A56EFA71_DV0833-111,DV0833-111,10.5,M 10.5 / W 12,True,115,115,0
PROD-A56EFA71_DV0833-111_11,PROD-A56EFA71_DV0833-111,DV0833-111,11,M 11 / W 12.5,True,115,115,0
PROD-A56EFA71_DV0833-111_11.5,PROD-A56EFA71_DV0833-111,DV0833-111,11.5,M 11.5 / W 13,True,115,115,0
PROD-A56EFA71_DV0833-111_12,PROD-A56EFA71_DV0833-111,DV0833-111,12,M 12 / W 13.5,True,115,115,0
PROD-A56EFA71_DV0833-111_12.5,PROD-A56EFA71_DV0833-111,DV0833-111,12.5,M 12.5 / W 14,False,115,115,0
PROD-A56EFA71_DV0833-111_13,PROD-A56EFA71_DV0833-111,DV0833-111,13,M 13 / W 14.5,True,115,115,0
PROD-A56EFA71_DV0833-111_14,PROD-A56EFA71_DV0833-111,DV0833-111,14,M 14 / W 15.5,True,115,115,0
PROD-A56EFA71_DV0833-111_15,PROD-A56EFA71_DV0833-111,DV0833-111,15,M 15 / W 16.5,False,115,115,0
PROD-A56EFA71_DD1391-100_6,PROD-A56EFA71_DD1391-100,DD1391-100,6,M 6 / W 7.5,True,96.97,120,19
PROD-A56EFA71_DD1391-100_6.5,PROD-A56EFA71_DD1391-100,DD1391-100,6.5,M 6.5 / W 8,True,96.97,120,19
PROD-A56EFA71_DD1391-100_7,PROD-A56EFA71_DD1391-100,DD1391-100,7,M 7 / W 8.5,True,96.97,120,19
PROD-A56EFA71_DD1391-100_7.5,PROD-A56EFA71_DD1391-100,DD1391-100,7.5,M 7.5 / W 9,True,96.97,120,19
PROD-A56EFA71_DD1391-100_8,PROD-A56EFA71_DD1391-100,DD1391-100,8,M 8 / W 9.5,True,96.97,120,19
